tile_id,tile_name,image_path,metadata_path,valid_mask_path,source,crs,col_off,row_off,width,height,valid_ratio
86,Almaty_1_tile_00086,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00086.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00086.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00086_valid.png,Almaty_1.tif,EPSG:4326,4480,4480,1024,1024,1.0
87,Almaty_1_tile_00087,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00087.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00087.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00087_valid.png,Almaty_1.tif,EPSG:4326,5376,4480,1024,1024,1.0
88,Almaty_1_tile_00088,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00088.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00088.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00088_valid.png,Almaty_1.tif,EPSG:4326,6272,4480,1024,1024,1.0
89,Almaty_1_tile_00089,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00089.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00089.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00089_valid.png,Almaty_1.tif,EPSG:4326,7168,4480,1024,1024,1.0
90,Almaty_1_tile_00090,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00090.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00090.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00090_valid.png,Almaty_1.tif,EPSG:4326,8064,4480,1024,1024,1.0
91,Almaty_1_tile_00091,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00091.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00091.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00091_valid.png,Almaty_1.tif,EPSG:4326,8960,4480,1024,1024,1.0
92,Almaty_1_tile_00092,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00092.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00092.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00092_valid.png,Almaty_1.tif,EPSG:4326,9856,4480,1024,1024,1.0
93,Almaty_1_tile_00093,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00093.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00093.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00093_valid.png,Almaty_1.tif,EPSG:4326,10752,4480,1024,1024,1.0
94,Almaty_1_tile_00094,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00094.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00094.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00094_valid.png,Almaty_1.tif,EPSG:4326,11648,4480,1024,1024,1.0
95,Almaty_1_tile_00095,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00095.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00095.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00095_valid.png,Almaty_1.tif,EPSG:4326,12544,4480,1024,1024,1.0
96,Almaty_1_tile_00096,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00096.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00096.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00096_valid.png,Almaty_1.tif,EPSG:4326,13440,4480,1024,1024,1.0
97,Almaty_1_tile_00097,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00097.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00097.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00097_valid.png,Almaty_1.tif,EPSG:4326,14336,4480,1024,1024,0.26654
98,Almaty_1_tile_00098,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00098.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00098.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00098_valid.png,Almaty_1.tif,EPSG:4326,0,5376,1024,1024,0.36185
99,Almaty_1_tile_00099,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00099.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00099.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00099_valid.png,Almaty_1.tif,EPSG:4326,896,5376,1024,1024,1.0
100,Almaty_1_tile_00100,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00100.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00100.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00100_valid.png,Almaty_1.tif,EPSG:4326,1792,5376,1024,1024,1.0
101,Almaty_1_tile_00101,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00101.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00101.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00101_valid.png,Almaty_1.tif,EPSG:4326,2688,5376,1024,1024,1.0
102,Almaty_1_tile_00102,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00102.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00102.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00102_valid.png,Almaty_1.tif,EPSG:4326,3584,5376,1024,1024,1.0
103,Almaty_1_tile_00103,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00103.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00103.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00103_valid.png,Almaty_1.tif,EPSG:4326,4480,5376,1024,1024,1.0
104,Almaty_1_tile_00104,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00104.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00104.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00104_valid.png,Almaty_1.tif,EPSG:4326,5376,5376,1024,1024,1.0
105,Almaty_1_tile_00105,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00105.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00105.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00105_valid.png,Almaty_1.tif,EPSG:4326,6272,5376,1024,1024,1.0
106,Almaty_1_tile_00106,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00106.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00106.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00106_valid.png,Almaty_1.tif,EPSG:4326,7168,5376,1024,1024,1.0
107,Almaty_1_tile_00107,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00107.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00107.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00107_valid.png,Almaty_1.tif,EPSG:4326,8064,5376,1024,1024,1.0
108,Almaty_1_tile_00108,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00108.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00108.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00108_valid.png,Almaty_1.tif,EPSG:4326,8960,5376,1024,1024,1.0
109,Almaty_1_tile_00109,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00109.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00109.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00109_valid.png,Almaty_1.tif,EPSG:4326,9856,5376,1024,1024,1.0
110,Almaty_1_tile_00110,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00110.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00110.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00110_valid.png,Almaty_1.tif,EPSG:4326,10752,5376,1024,1024,1.0
111,Almaty_1_tile_00111,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00111.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00111.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00111_valid.png,Almaty_1.tif,EPSG:4326,11648,5376,1024,1024,1.0
112,Almaty_1_tile_00112,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00112.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00112.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00112_valid.png,Almaty_1.tif,EPSG:4326,12544,5376,1024,1024,1.0
113,Almaty_1_tile_00113,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00113.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00113.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00113_valid.png,Almaty_1.tif,EPSG:4326,13440,5376,1024,1024,1.0
114,Almaty_1_tile_00114,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00114.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00114.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00114_valid.png,Almaty_1.tif,EPSG:4326,14336,5376,1024,1024,0.39278
115,Almaty_1_tile_00115,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00115.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00115.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00115_valid.png,Almaty_1.tif,EPSG:4326,0,6272,1024,1024,0.2466
116,Almaty_1_tile_00116,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00116.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00116.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00116_valid.png,Almaty_1.tif,EPSG:4326,896,6272,1024,1024,1.0
117,Almaty_1_tile_00117,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00117.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00117.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00117_valid.png,Almaty_1.tif,EPSG:4326,1792,6272,1024,1024,1.0
118,Almaty_1_tile_00118,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00118.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00118.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00118_valid.png,Almaty_1.tif,EPSG:4326,2688,6272,1024,1024,1.0
119,Almaty_1_tile_00119,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00119.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00119.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00119_valid.png,Almaty_1.tif,EPSG:4326,3584,6272,1024,1024,1.0
120,Almaty_1_tile_00120,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00120.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00120.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00120_valid.png,Almaty_1.tif,EPSG:4326,4480,6272,1024,1024,1.0
121,Almaty_1_tile_00121,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00121.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00121.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00121_valid.png,Almaty_1.tif,EPSG:4326,5376,6272,1024,1024,1.0
122,Almaty_1_tile_00122,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00122.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00122.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00122_valid.png,Almaty_1.tif,EPSG:4326,6272,6272,1024,1024,1.0
123,Almaty_1_tile_00123,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00123.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00123.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00123_valid.png,Almaty_1.tif,EPSG:4326,7168,6272,1024,1024,1.0
124,Almaty_1_tile_00124,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00124.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00124.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00124_valid.png,Almaty_1.tif,EPSG:4326,8064,6272,1024,1024,1.0
125,Almaty_1_tile_00125,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00125.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00125.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00125_valid.png,Almaty_1.tif,EPSG:4326,8960,6272,1024,1024,1.0
126,Almaty_1_tile_00126,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00126.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00126.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00126_valid.png,Almaty_1.tif,EPSG:4326,9856,6272,1024,1024,1.0
127,Almaty_1_tile_00127,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00127.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00127.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00127_valid.png,Almaty_1.tif,EPSG:4326,10752,6272,1024,1024,1.0
128,Almaty_1_tile_00128,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00128.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00128.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00128_valid.png,Almaty_1.tif,EPSG:4326,11648,6272,1024,1024,1.0
129,Almaty_1_tile_00129,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00129.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00129.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00129_valid.png,Almaty_1.tif,EPSG:4326,12544,6272,1024,1024,1.0
130,Almaty_1_tile_00130,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00130.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00130.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00130_valid.png,Almaty_1.tif,EPSG:4326,13440,6272,1024,1024,1.0
131,Almaty_1_tile_00131,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00131.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00131.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00131_valid.png,Almaty_1.tif,EPSG:4326,14336,6272,1024,1024,0.51902
132,Almaty_1_tile_00132,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00132.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00132.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00132_valid.png,Almaty_1.tif,EPSG:4326,0,7168,1024,1024,0.13135
133,Almaty_1_tile_00133,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00133.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00133.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00133_valid.png,Almaty_1.tif,EPSG:4326,896,7168,1024,1024,0.98656
134,Almaty_1_tile_00134,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00134.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00134.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00134_valid.png,Almaty_1.tif,EPSG:4326,1792,7168,1024,1024,1.0
135,Almaty_1_tile_00135,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00135.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00135.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00135_valid.png,Almaty_1.tif,EPSG:4326,2688,7168,1024,1024,1.0
136,Almaty_1_tile_00136,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00136.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00136.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00136_valid.png,Almaty_1.tif,EPSG:4326,3584,7168,1024,1024,1.0
137,Almaty_1_tile_00137,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00137.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00137.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00137_valid.png,Almaty_1.tif,EPSG:4326,4480,7168,1024,1024,1.0
138,Almaty_1_tile_00138,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00138.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00138.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00138_valid.png,Almaty_1.tif,EPSG:4326,5376,7168,1024,1024,1.0
139,Almaty_1_tile_00139,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00139.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00139.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00139_valid.png,Almaty_1.tif,EPSG:4326,6272,7168,1024,1024,1.0
140,Almaty_1_tile_00140,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00140.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00140.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00140_valid.png,Almaty_1.tif,EPSG:4326,7168,7168,1024,1024,1.0
141,Almaty_1_tile_00141,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00141.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00141.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00141_valid.png,Almaty_1.tif,EPSG:4326,8064,7168,1024,1024,1.0
142,Almaty_1_tile_00142,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00142.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00142.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00142_valid.png,Almaty_1.tif,EPSG:4326,8960,7168,1024,1024,1.0
143,Almaty_1_tile_00143,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00143.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00143.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00143_valid.png,Almaty_1.tif,EPSG:4326,9856,7168,1024,1024,1.0
144,Almaty_1_tile_00144,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00144.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00144.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00144_valid.png,Almaty_1.tif,EPSG:4326,10752,7168,1024,1024,1.0
145,Almaty_1_tile_00145,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00145.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00145.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00145_valid.png,Almaty_1.tif,EPSG:4326,11648,7168,1024,1024,1.0
146,Almaty_1_tile_00146,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00146.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00146.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00146_valid.png,Almaty_1.tif,EPSG:4326,12544,7168,1024,1024,1.0
147,Almaty_1_tile_00147,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00147.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00147.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00147_valid.png,Almaty_1.tif,EPSG:4326,13440,7168,1024,1024,1.0
148,Almaty_1_tile_00148,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00148.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00148.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00148_valid.png,Almaty_1.tif,EPSG:4326,14336,7168,1024,1024,0.64526
149,Almaty_1_tile_00149,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00149.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00149.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00149_valid.png,Almaty_1.tif,EPSG:4326,896,8064,1024,1024,0.8911
150,Almaty_1_tile_00150,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00150.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00150.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00150_valid.png,Almaty_1.tif,EPSG:4326,1792,8064,1024,1024,1.0
151,Almaty_1_tile_00151,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00151.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00151.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00151_valid.png,Almaty_1.tif,EPSG:4326,2688,8064,1024,1024,1.0
152,Almaty_1_tile_00152,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00152.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00152.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00152_valid.png,Almaty_1.tif,EPSG:4326,3584,8064,1024,1024,1.0
153,Almaty_1_tile_00153,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00153.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00153.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00153_valid.png,Almaty_1.tif,EPSG:4326,4480,8064,1024,1024,1.0
154,Almaty_1_tile_00154,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00154.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00154.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00154_valid.png,Almaty_1.tif,EPSG:4326,5376,8064,1024,1024,1.0
155,Almaty_1_tile_00155,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00155.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00155.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00155_valid.png,Almaty_1.tif,EPSG:4326,6272,8064,1024,1024,1.0
156,Almaty_1_tile_00156,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00156.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00156.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00156_valid.png,Almaty_1.tif,EPSG:4326,7168,8064,1024,1024,1.0
157,Almaty_1_tile_00157,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00157.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00157.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00157_valid.png,Almaty_1.tif,EPSG:4326,8064,8064,1024,1024,1.0
158,Almaty_1_tile_00158,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00158.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00158.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00158_valid.png,Almaty_1.tif,EPSG:4326,8960,8064,1024,1024,1.0
159,Almaty_1_tile_00159,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00159.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00159.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00159_valid.png,Almaty_1.tif,EPSG:4326,9856,8064,1024,1024,1.0
160,Almaty_1_tile_00160,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00160.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00160.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00160_valid.png,Almaty_1.tif,EPSG:4326,10752,8064,1024,1024,1.0
161,Almaty_1_tile_00161,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00161.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00161.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00161_valid.png,Almaty_1.tif,EPSG:4326,11648,8064,1024,1024,1.0
162,Almaty_1_tile_00162,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00162.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00162.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00162_valid.png,Almaty_1.tif,EPSG:4326,12544,8064,1024,1024,1.0
163,Almaty_1_tile_00163,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00163.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00163.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00163_valid.png,Almaty_1.tif,EPSG:4326,13440,8064,1024,1024,1.0
164,Almaty_1_tile_00164,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00164.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00164.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00164_valid.png,Almaty_1.tif,EPSG:4326,14336,8064,1024,1024,0.77149
165,Almaty_1_tile_00165,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00165.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00165.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00165_valid.png,Almaty_1.tif,EPSG:4326,896,8960,1024,1024,0.77586
166,Almaty_1_tile_00166,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00166.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00166.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00166_valid.png,Almaty_1.tif,EPSG:4326,1792,8960,1024,1024,1.0
167,Almaty_1_tile_00167,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00167.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00167.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00167_valid.png,Almaty_1.tif,EPSG:4326,2688,8960,1024,1024,1.0
168,Almaty_1_tile_00168,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00168.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00168.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00168_valid.png,Almaty_1.tif,EPSG:4326,3584,8960,1024,1024,1.0
169,Almaty_1_tile_00169,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00169.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00169.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00169_valid.png,Almaty_1.tif,EPSG:4326,4480,8960,1024,1024,1.0
170,Almaty_1_tile_00170,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00170.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00170.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00170_valid.png,Almaty_1.tif,EPSG:4326,5376,8960,1024,1024,1.0
171,Almaty_1_tile_00171,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00171.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00171.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00171_valid.png,Almaty_1.tif,EPSG:4326,6272,8960,1024,1024,1.0
172,Almaty_1_tile_00172,data/tiles/almaty/Almaty_1/images/Almaty_1_tile_00172.png,data/tiles/almaty/Almaty_1/metadata/Almaty_1_tile_00172.json,data/tiles/almaty/Almaty_1/valid_masks/Almaty_1_tile_00172_valid.png,Almaty_1.tif,EPSG:4326,7168,8960,1024,1024,1.0
